producto_id,nombre_producto,categoria,precio_unitario,proveedor_id
65,Producto_65,Lácteos,78.46,14
66,Producto_66,Lácteos,21.15,26
67,Producto_67,Panadería,12.72,11
68,Producto_68,Limpieza,9.11,31
69,Producto_69,Bebidas,35.92,29
70,Producto_70,Snacks,65.3,7
71,Producto_71,Limpieza,11.04,19
72,Producto_72,Verduras,82.86,44
73,Producto_73,Snacks,50.04,23
74,Producto_74,Carnes,3.62,29
75,Producto_75,Frutas,40.82,33
76,Producto_76,Snacks,31.56,24
77,Producto_77,Limpieza,24.09,43
78,Producto_78,Carnes,65.14,44
79,Producto_79,Snacks,95.79,4
80,Producto_80,Verduras,28.23,21
81,Producto_81,Bebidas,83.22,36
82,Producto_82,Verduras,38.22,21
83,Producto_83,Snacks,37.18,6
84,Producto_84,Bebidas,46.77,5
85,Producto_85,Lácteos,34.66,41
86,Producto_86,Carnes,85.58,30
87,Producto_87,Verduras,94.05,48
88,Producto_88,Panadería,36.18,10
89,Producto_89,Panadería,76.93,24
90,Producto_90,Carnes,44.32,38
91,Producto_91,Verduras,38.91,29
92,Producto_92,Frutas,50.85,24
93,Producto_93,Limpieza,93.46,50
94,Producto_94,Limpieza,49.37,32
95,Producto_95,Panadería,33.16,32
96,Producto_96,Panadería,26.86,42
97,Producto_97,Verduras,9.62,16
98,Producto_98,Frutas,50.66,48
99,Producto_99,Carnes,8.33,35
100,Producto_100,Verduras,71.96,11
101,Producto_101,Panadería,60.06,37
102,Producto_102,Panadería,51.41,16
103,Producto_103,Lácteos,27.46,46
104,Producto_104,Limpieza,54.9,39
105,Producto_105,Limpieza,25.4,29
106,Producto_106,Frutas,43.78,8
107,Producto_107,Panadería,79.9,50
108,Producto_108,Panadería,25.19,47
109,Producto_109,Bebidas,30.3,45
110,Producto_110,Frutas,1.48,46
111,Producto_111,Bebidas,76.02,23
112,Producto_112,Carnes,94.16,26
113,Producto_113,Bebidas,88.65,44
114,Producto_114,Bebidas,6.81,40
115,Producto_115,Snacks,36.63,17
116,Producto_116,Snacks,91.92,2
117,Producto_117,Verduras,53.18,24
118,Producto_118,Bebidas,77.99,28
119,Producto_119,Frutas,35.83,20
120,Producto_120,Lácteos,74.41,36
121,Producto_121,Snacks,16.96,44
122,Producto_122,Verduras,37.26,17
123,Producto_123,Carnes,59.66,43
124,Producto_124,Verduras,75.94,47
125,Producto_125,Carnes,86.34,32
126,Producto_126,Snacks,47.45,50
127,Producto_127,Verduras,87.49,40
128,Producto_128,Lácteos,96.61,24
129,Producto_129,Carnes,10.59,28
130,Producto_130,Bebidas,47.97,48
131,Producto_131,Bebidas,33.78,34
132,Producto_132,Carnes,51.55,49
133,Producto_133,Panadería,11.26,42
134,Producto_134,Verduras,13.25,36
135,Producto_135,Lácteos,67.87,40
136,Producto_136,Limpieza,72.39,32
137,Producto_137,Panadería,54.26,45
138,Producto_138,Snacks,92.47,38
139,Producto_139,Frutas,22.38,47
140,Producto_140,Limpieza,87.61,44
141,Producto_141,Lácteos,79.49,43
142,Producto_142,Snacks,46.77,31
143,Producto_143,Limpieza,28.76,38
144,Producto_144,Lácteos,90.2,14
145,Producto_145,Limpieza,9.25,1
146,Producto_146,Frutas,58.49,22
147,Producto_147,Panadería,15.94,34
148,Producto_148,Frutas,75.97,34
149,Producto_149,Frutas,95.88,14
150,Producto_150,Verduras,51.52,9
