promocion_id,producto_id,descuento,fecha_inicio,fecha_fin,descripcion
131,73,6.3,2025-01-27,2025-02-06,2x1
132,49,38.1,2025-03-10,2025-03-27,Lanzamiento
133,25,21.3,2024-12-28,2025-01-21,Descuento por volumen
134,45,6.4,2025-03-15,2025-04-11,Descuento por volumen
135,9,34.1,2025-04-09,2025-04-16,2x1
136,56,21.6,2024-11-25,2024-11-29,Descuento por temporada
137,92,34.2,2025-04-14,2025-04-20,Descuento por temporada
138,110,19.1,2024-11-01,2024-11-21,Lanzamiento
139,10,20.1,2024-12-26,2025-01-23,Lanzamiento
140,125,15.8,2025-01-31,2025-02-23,2x1
141,29,19.5,2025-02-26,2025-03-18,Descuento por temporada
142,18,13.6,2025-01-18,2025-01-31,Fin de semana
143,32,44.8,2024-11-20,2024-12-03,Fin de semana
144,120,34.8,2024-10-22,2024-10-30,Lanzamiento
145,31,15.0,2024-12-14,2025-01-03,Descuento por temporada
146,38,29.2,2024-11-16,2024-11-23,Fin de semana
147,94,47.9,2025-04-02,2025-04-25,Lanzamiento
148,29,11.2,2025-04-01,2025-04-16,Fin de semana
149,28,40.2,2025-01-29,2025-02-08,2x1
150,143,37.0,2024-10-22,2024-11-16,2x1
